ParticipantID,TripID
200,24
1055,538
274,727
1411,173
172,450
1682,636
1489,995
1148,702
1998,872
841,959
1716,405
857,903
590,559
1770,641
1331,944
134,666
1681,10
337,271
1575,523
754,559
941,385
1338,21
1403,416
338,846
11,451
1606,775
1471,550
1901,134
404,153
1971,873
221,446
8,338
1560,780
1769,365
901,555
928,688
1937,888
1025,971
1361,139
1211,380
1926,325
1022,858
1094,734
240,822
86,355
177,473
638,868
158,231
407,935
1375,572
234,226
1149,791
442,929
1603,961
1691,27
1426,510
1063,458
1696,371
1085,217
1577,679
159,991
800,987
1994,967
175,935
818,812
1546,53
1938,843
1210,104
950,931
1724,325
325,879
1445,910
75,704
1744,977
302,895
1365,392
225,648
698,868
1644,746
733,300
765,777
1926,809
1640,223
616,654
1469,341
1028,598
1771,679
1127,577
105,889
1183,886
666,367
1101,295
437,315
1524,398
1562,690
1959,326
1803,752
1820,167
1039,356
603,957
606,474
680,423
1262,778
1776,999
1889,122
920,260
218,742
1795,460
1506,357
124,326
1142,80
13,495
467,665
257,855
1812,814
1540,126
843,952
1636,588
617,609
234,844
1712,583
966,204
1424,301
1401,317
293,111
1762,296
358,506
1781,538
647,609
1034,496
445,101
1795,594
657,923
993,91
1788,554
365,522
671,40
1228,897
1887,533
670,569
265,291
252,995
1009,974
1846,128
401,337
776,214
950,744
1024,693
303,933
811,585
1852,323
1535,616
831,271
393,45
1955,421
978,698
954,112
1944,262
600,523
1870,498
1147,103
1891,786
667,405
99,887
498,596
800,934
459,641
1689,278
362,708
1743,514
1328,272
567,359
969,339
1814,165
1461,801
69,82
242,10
1455,232
1362,41
887,714
1108,124
1302,929
562,365
1704,155
1040,929
126,966
1851,582
44,375
1904,216
235,909
1848,284
2,149
1275,422
1977,694
61,729
1618,761
500,776
1973,171
329,894
593,186
702,129
1739,125
90,504
1955,689
520,88
1681,120
580,139
1435,653
15,330
1990,875
529,551
1016,669
771,84
1868,885
462,268
109,904
1224,591
1072,951
1217,551
900,844
1147,721
1122,664
763,731
1195,388
1497,726
1101,726
886,572
1541,998
187,571
1343,259
300,448
434,448
282,808
1575,767
598,290
185,875
1841,886
143,649
1150,214
489,505
327,177
65,177
912,49
1636,80
1008,511
1407,28
8,582
1521,507
511,644
758,521
592,983
1827,964
397,515
1443,974
164,132
150,234
1401,748
568,747
716,645
1259,106
223,712
1324,501
1076,399
1554,963
38,932
729,291
1880,574
1447,692
473,486
827,984
555,296
1391,568
1592,292
1958,615
1063,702
1916,389
880,995
1423,456
430,8
1648,574
1579,969
338,419
1821,502
1253,984
507,605
160,497
976,302
654,251
771,836
278,903
1470,810
1726,241
1827,293
1813,395
724,431
1521,775
1716,462
398,446
763,544
1096,195
1307,415
706,949
1895,585
1041,673
683,965
1323,359
1844,997
1584,134
1300,375
584,959
31,221
540,98
1035,77
355,318
80,113
1270,883
1017,437
483,503
218,986
1057,775
1833,996
1948,946
1449,67
44,806
1181,252
1728,421
340,575
679,41
1195,335
1539,899
458,42
1024,453
1827,777
397,328
1763,792
608,740
742,740
1783,478
417,391
1413,386
1875,417
1676,207
277,761
564,37
841,345
964,910
1982,664
1030,217
968,278
1523,500
1347,274
344,828
1937,490
73,715
1454,521
589,982
1838,669
1162,120
1873,855
921,408
954,356
618,407
676,762
1469,398
1730,173
210,962
1080,64
1577,870
1673,578
1064,470
1859,933
1724,516
376,69
856,706
1892,100
625,773
93,912
1965,578
486,614
202,855
1396,835
787,727
1432,465
1679,342
1733,578
1807,527
1391,60
689,542
1754,866
362,147
1640,764
303,506
1428,881
1423,537
173,625
1941,877
814,429
1251,430
1784,893
1722,15
736,738
92,444
1663,374
1170,441
1591,471
1684,662
150,799
520,332
580,383
1681,364
1755,313
1038,672
1721,702
771,328
1302,718
581,204
1940,251
1163,559
142,507
344,641
1861,308
99,810
1293,790
1295,836
1215,318
1530,329
734,395
1157,498
596,461
1247,391
1297,508
1104,113
1847,386
1967,488
219,888
960,334
844,159
1312,227
1160,395
1318,981
1357,909
1962,494
1005,642
1305,345
1021,586
737,827
811,776
1609,756
108,67
902,113
411,253
810,524
493,817
1948,572
1796,740
1505,2
1128,52
1997,464
1596,120
1983,566
608,16
103,258
227,324
1658,217
1880,818
1823,284
288,11
383,837
224,26
1786,402
1521,885
1144,935
271,781
1446,711
725,951
1444,638
1765,464
452,792
702,186
1139,941
1576,942
1489,7
169,854
155,956
112,320
1603,294
1809,362
1795,464
751,428
541,618
1661,649
115,217
636,855
6,459
1832,881
935,895
1797,136
351,844
19,105
1295,649
689,839
1005,321
1877,250
1095,214
1821,880
1499,829
355,212
1926,142
164,644
1441,70
521,100
1510,614
85,701
464,505
636,989
725,280
1943,846
1972,86
159,808
1821,75
1313,800
623,353
1968,502
168,712
1558,604
1819,379
1879,430
1213,569
1325,810
1834,687
352,240
1966,25
979,523
1731,158
769,686
172,430
961,856
292,532
763,117
200,943
43,959
330,235
24,717
1088,816
62,420
1975,87
400,415
1021,533
432,138
96,189
793,117
1362,45
1188,646
342,595
1178,867
493,764
1570,159
1281,56
372,245
1510,293
1157,929
140,87
959,944
1641,749
270,318
822,831
1689,416
1083,606
1898,1
131,159
479,842
455,256
1086,473
379,611
1986,6
164,457
342,729
1916,930
470,914
1557,997
375,88
996,206
1354,668
1665,530
429,324
767,319
1204,320
1869,710
1148,950
124,627
141,42
996,556
1560,894
608,447
1065,134
607,222
1737,941
1369,545
357,47
945,217
456,992
1627,22
38,452
497,966
700,571
1193,669
1858,305
755,443
177,237
1608,130
975,217
621,628
1457,900
392,576
48,766
868,505
269,176
977,448
1710,33
1297,618
1865,321
459,458
1465,387
730,921
623,300
1650,140
1006,38
1576,568
1208,172
247,171
1664,388
241,356
110,839
957,711
1638,106
542,469
1639,516
899,706
937,998
577,655
637,706
1774,152
278,773
1415,219
1126,116
80,788
1563,871
1864,45
1148,629
501,64
1372,522
682,75
477,609
1278,860
1020,70
610,172
1480,994
663,183
475,886
814,352
1328,573
143,332
1510,240
835,825
1587,460
200,85
731,475
1228,527
478,29
446,491
485,419
991,25
197,918
291,553
351,604
81,743
268,569
1,225
78,445
553,738
1308,82
456,805
1384,77
1518,831
566,384
1930,775
1998,128
1022,785
310,579
1788,318
1135,662
139,697
1259,728
257,164
1850,415
143,816
1960,21
383,276
1695,477
7,928
1163,616
142,564
1295,543
389,441
222,708
323,760
1534,909
1138,155
534,980
95,344
1366,544
540,236
550,924
223,529
980,508
680,216
1268,386
1851,212
1078,262
469,935
1985,966
749,760
1547,740
1211,791
23,67
537,288
617,991
97,955
1165,796
631,108
1769,910
704,586
41,242
780,581
1289,458
819,509
1627,453
793,227
643,468
1414,345
541,191
615,894
1853,392
670,12
1489,869
1093,115
33,889
1487,42
804,12
329,658
865,638
1715,808
309,191
1047,120
135,792
553,551
1368,700
745,721
1423,757
1576,999
1552,413
91,89
829,18
523,500
951,947
713,782
1698,588
1923,706
49,967
503,383
1312,552
897,310
272,258
444,742
1336,357
802,423
1991,59
1524,593
932,681
873,74
1439,485
1653,414
343,259
1894,476
58,275
466,100
1610,717
314,460
943,439
342,973
791,799
1548,778
1379,969
1376,671
878,394
1282,255
1111,373
1242,856
120,752
500,219
670,630
200,866
360,589
93,245
934,861
1980,943
1309,738
191,753
853,872
168,769
1422,800
584,455
1177,969
1590,384
929,867
203,763
239,420
1455,159
390,589
412,348
1188,569
1000,518
370,122
110,949
755,687
1230,980
409,50
182,825
1687,667
1057,271
1153,733
107,651
859,286
1282,389
65,425
1541,91
505,697
183,646
1812,554
1559,108
996,934
1296,637
644,482
612,944
113,65
1138,236
1325,62
554,939
741,765
1837,210
875,765
176,764
662,657
412,482
1527,169
169,724
150,482
1430,236
1039,580
58,893
392,15
87,133
1833,626
445,780
1527,519
1925,565
216,139
703,257
1318,530
1805,648
939,884
37,554
1267,191
1898,997
416,550
1095,84
1816,406
893,889
487,201
332,98
53,683
1985,592
868,78
1043,833
74,971
793,658
638,555
242,555
1885,361
71,673
1334,258
1452,479
1548,941
478,273
987,150
782,684
1501,371
1845,181
1463,79
500,971
522,730
1517,500
100,448
587,566
1860,839
347,325
1283,269
165,284
1839,901
274,227
1321,911
520,633
1301,444
1488,270
386,818
912,110
328,59
1697,794
1507,670
610,684
1138,49
100,582
339,598
77,598
548,183
1379,111
894,39
588,521
1498,742
1441,208
832,881
780,691
1532,326
95,588
71,2
155,639
1855,979
718,752
1172,922
1662,557
1772,163
1414,455
1056,747
123,542
1774,209
1547,984
447,639
996,881
1541,388
1768,579
1439,111
1480,112
1313,938
1688,815
1330,353
1784,523
593,60
801,763
281,727
740,487
721,245
1117,999
1524,569
528,604
1361,578
1584,61
534,769
1322,61
675,250
1437,573
1910,231
1643,641
385,676
1950,569
197,625
1892,564
180,429
1393,651
1049,841
1918,472
159,491
1735,765
39,574
1164,949
212,502
623,36
1180,893
132,738
398,857
1931,303
95,856
1251,544
835,77
1396,144
1762,467
504,502
1725,585
1441,826
773,138
508,621
1526,375
1639,252
939,26
710,728
1183,386
1717,293
1485,724
901,673
610,497
1015,960
757,924
1876,730
1139,437
1612,657
165,231
249,868
716,519
1459,792
96,811
502,1
1721,11
1800,304
203,873
277,822
1392,509
104,113
940,385
1339,94
618,334
1831,556
1547,797
769,503
461,350
1751,38
975,571
1131,330
1200,689
860,217
1198,212
1750,725
1502,623
1290,740
1047,982
1178,684
1552,336
1189,284
793,284
51,613
1907,685
573,136
638,531
633,187
201,530
1185,700
1656,285
1088,767
45,956
511,197
532,485
308,777
459,946
266,551
1953,629
395,372
1365,644
432,439
807,316
160,505
1838,275
1241,19
1242,429
391,788
862,373
163,372
1674,59
402,388
1544,178
1067,24
368,23
1234,137
707,620
132,685
1021,29
687,907
739,316
1745,999
1786,1000
1156,604
182,398
1590,307
1760,718
1746,820
354,101
53,927
1950,61
1552,954
1090,142
1967,415
214,471
50,979
655,564
1063,389
1824,487
1117,625
1006,794
155,399
1684,857
1706,616
1437,199
1777,267
395,990
407,61
1322,626
711,472
1495,554
617,56
1415,36
1489,739
768,225
979,637
258,877
1221,170
388,169
1317,632
1735,391
238,410
1812,611
838,405
1470,847
1818,806
1477,513
989,924
1137,822
1555,581
717,236
149,718
625,647
694,252
377,545
19,837
148,493
605,180
849,540
1378,103
1889,53
540,724
1912,976
1263,530
1508,334
1695,160
884,884
552,145
1847,931
842,658
405,657
928,432
757,550
1942,976
151,740
94,206
1768,823
1784,767
1818,351
699,730
1478,468
96,437
295,88
448,330
605,664
1119,885
672,196
1183,146
847,951
1843,192
636,916
1393,895
1069,17
1449,238
633,618
1775,408
1844,13
1770,64
820,444
1867,936
1502,249
795,387
511,628
1347,900
1727,367
1708,125
1919,537
496,505
191,623
721,623
1825,121
776,495
146,99
1135,613
12,284
34,43
526,505
1403,778
364,177
1791,136
178,172
238,223
312,926
477,239
1641,542
1421,44
1957,24
98,593
1581,676
495,229
742,106
1459,686
1328,203
722,393
1842,424
586,532
1283,460
855,922
758,989
1078,213
755,691
1809,102
364,311
1530,687
1172,979
1934,548
451,465
1244,101
1662,614
1221,117
1928,733
370,476
1237,61
1963,727
1057,625
1833,846
181,954
327,779
614,55
1951,343
99,363
228,19
1155,409
100,773
554,943
667,820
722,527
190,666
1329,939
1272,405
1346,354
1082,281
96,250
1835,518
126,92
279,307
835,939
393,594
1186,230
585,764
1810,57
1495,985
1682,811
290,92
1426,67
3,35
195,205
1678,288
966,82
1807,698
329,959
1480,303
1705,421
309,492
1599,934
1822,417
1175,606
550,554
1400,724
850,257
831,15
566,498
1006,770
1605,540
1890,709
1719,827
1735,17
1771,236
64,637
1309,555
1427,22
381,694
1083,212
339,468
213,329
1216,741
58,226
801,499
892,617
314,411
420,807
833,976
872,150
1855,849
1440,607
1985,141
1422,967
448,761
396,571
203,930
1966,838
1661,202
1093,684
749,874
1146,510
351,47
1569,613
843,509
600,751
1450,921
1593,448
426,571
1004,53
311,998
1765,151
1517,49
195,823
988,459
346,992
1483,438
987,988
1857,90
1440,741
450,2
1112,121
926,870
1416,505
1658,38
119,23
1312,532
1280,994
232,839
1059,244
54,136
1327,409
680,598
91,203
321,665
765,147
1205,419
1339,419
869,470
998,126
1832,702
1142,255
1369,419
1405,76
518,778
360,569
1466,702
1483,117
984,204
1001,373
909,784
1707,764
740,975
1781,713
798,953
1247,25
980,435
1016,92
787,40
1912,415
1746,877
1070,328
529,913
1663,842
1355,497
1525,908
182,805
1087,682
1356,318
1672,554
1014,554
1063,446
1534,31
116,343
852,384
623,524
1743,555
678,231
1178,554
1247,159
1264,328
240,5
1761,380
1740,257
1819,550
1076,277
1934,308
32,241
145,118
1683,662
1944,437
242,990
686,472
653,524
1233,52
475,410
1505,925
498,771
1843,920
224,10
1321,57
816,299
1328,447
20,365
791,242
1530,581
886,479
1568,284
1397,402
1662,858
297,242
1169,925
443,67
1320,340
7,668
854,540
587,196
1404,418
688,248
399,145
908,22
1768,880
153,843
185,566
207,325
1401,305
1440,233
793,422
691,145
167,145
957,264
1452,243
240,623
1666,172
1420,705
697,310
1414,890
236,854
7,802
1531,886
841,439
1333,901
1658,469
174,161
1867,993
1667,373
538,788
227,926
763,906
1174,248
282,44
342,95
723,726
418,90
1249,18
700,742
716,686
1492,907
1905,322
1072,321
1060,496
1826,29
1967,419
859,213
1709,383
104,280
1355,794
1303,604
1033,743
1812,481
1468,671
516,224
56,239
1697,908
1635,30
1423,147
1865,492
968,506
1069,558
780,455
384,455
704,810
1898,790
1199,789
927,101
899,527
1741,25
1091,697
1968,970
829,697
1432,209
1986,795
88,470
831,743
146,640
332,830
1851,570
354,589
1419,913
1510,277
1928,790
920,1000
1997,395
1661,446
1377,687
1014,635
1734,924
1710,338
83,476
1027,281
325,9
1813,436
1937,502
1541,502
1202,282
566,71
227,605
1727,103
1347,636
1061,50
553,775
1423,631
1841,390
1477,867
260,903
1190,56
1985,519
226,538
1076,708
675,364
1795,395
1473,344
50,312
1987,565
1629,857
1508,338
34,718
1944,868
538,251
1319,816
1742,919
987,77
1732,231
1126,421
1659,884
162,903
1203,641
592,487
1582,637
195,262
272,482
1141,894
54,30
928,786
1588,78
798,713
718,195
530,898
967,899
1820,586
450,380
1649,704
128,329
540,273
1376,545
1680,956
140,339
1397,833
836,42
104,93
1809,777
735,899
843,432
650,37
1436,946
988,32
778,222
1079,150
1749,130
1883,884
1991,417
688,679
856,263
816,864
872,207
509,155
1020,859
431,464
1225,510
1247,269
1586,489
1393,94
861,233
1568,849
520,694
1301,505
1834,968
734,623
1584,793
510,915
178,176
1646,890
961,787
1566,372
928,115
1282,613
690,701
344,64
1111,731
839,43
1959,74
706,453
45,936
1561,967
287,469
190,536
811,65
1647,337
1632,968
1343,865
188,59
221,7
1194,742
979,588
982,859
1166,414
402,18
1950,496
1988,788
921,583
1779,614
125,649
602,988
1372,640
1829,327
1144,224
860,465
909,357
416,424
1652,815
1323,347
225,75
207,435
848,239
927,532
1136,871
916,373
315,907
1259,712
1756,764
1451,882
1566,640
1533,692
996,487
1068,363
1147,656
467,897
1050,723
1709,359
141,912
557,790
1613,836
628,441
1046,954
55,579
1292,606
626,553
909,841
1346,842
284,789
1440,477
226,30
715,975
16,974
448,631
1554,764
220,215
1471,729
1887,415
240,867
596,502
941,914
1013,790
803,980
1902,134
104,979
1613,31
1984,698
1485,785
1355,904
1446,268
1807,247
1501,729
23,990
1389,673
565,226
57,759
607,637
945,632
847,97
1743,612
678,288
1007,729
754,283
38,867
621,693
1354,278
887,812
1735,155
1621,807
1655,391
1371,632
1976,217
895,114
1356,509
159,231
255,693
1196,227
84,57
645,124
383,878
1942,956
476,288
1857,94
1160,920
1459,987
1476,402
72,612
1632,915
529,299
1129,294
924,828
1454,993
1926,988
1506,402
1692,3
1752,808
1406,171
1542,998
29,484
67,776
860,412
137,17
740,495
1464,526
1615,695
1651,352
1807,865
640,264
1267,362
1272,706
726,947
1858,49
1605,357
1269,408
1687,167
1422,650
1400,891
718,305
1934,44
1325,717
1755,301
1452,300
906,541
1276,74
942,952
596,315
408,264
1602,244
316,675
956,69
691,552
1090,69
462,500
66,500
859,136
575,377
635,428
332,619
296,962
483,788
63,202
895,732
196,731
60,870
42,264
76,814
165,105
268,984
1957,943
496,619
1262,152
1664,132
127,752
1417,440
1849,70
882,281
1527,19
1399,773
370,106
12,398
1621,620
1053,136
407,927
1282,373
1826,436
1389,620
1045,810
308,517
495,343
436,702
1573,148
100,753
1738,215
1305,333
1571,452
1246,692
662,641
1001,861
1173,564
108,994
792,872
922,164
1698,385
729,523
1918,159
546,816
1826,570
1463,518
387,5
518,461
709,995
1786,390
1813,493
399,15
779,236
1240,631
1667,698
511,421
1612,210
1799,36
837,591
1231,518
1253,277
212,539
1502,981
550,534
1311,632
1118,991
414,646
925,596
450,303
1809,350
86,26
1624,570
1371,124
1832,519
803,606
1484,1
539,533
956,821
105,426
950,252
13,837
1651,299
668,539
1975,396
1048,945
1266,84
829,83
1417,253
1306,422
280,26
220,914
1301,428
263,961
762,150
997,956
252,48
351,27
1607,885
590,43
1409,900
1844,74
1871,931
1747,895
1922,896
478,741
1667,377
1252,135
276,792
243,874
359,268
1567,146
856,320
777,27
89,407
1348,782
952,782
682,921
1007,489
1475,557
346,972
1879,418
1915,75
335,59
164,177
461,171
958,223
1302,787
997,151
1645,372
1772,147
1034,972
1906,901
863,336
467,336
62,58
311,762
1579,664
802,972
876,921
1996,952
309,285
1921,778
321,295
491,706
1718,45
1761,681
927,455
868,814
1735,399
971,3
221,414
744,189
1484,753
1470,855
1318,461
1182,573
230,126
1883,620
1212,415
1668,466
1630,174
281,845
357,840
282,666
74,902
1588,298
1927,518
1777,759
1623,292
370,671
767,307
1713,185
560,14
391,959
1432,697
541,903
1599,56
916,780
1329,195
1158,313
743,71
464,656
1696,928
871,256
155,86
914,892
760,425
490,564
154,615
112,389
323,801
1834,488
1305,898
212,970
241,210
1173,190
1059,842
1061,888
698,836
87,682
1429,560
413,852
86,457
917,385
1302,950
676,673
1512,945
103,811
475,390
623,288
1743,319
1654,247
715,227
395,811
1573,258
1284,155
1118,617
1192,566
1269,786
947,735
181,478
1741,781
710,41
1279,161
1060,797
771,694
1485,37
1655,448
768,396
1850,135
1709,684
1111,735
522,340
915,42
909,227
551,519
1349,499
1521,983
1898,741
795,879
1175,346
1271,808
1465,859
706,807
1630,926
1184,58
788,58
108,299
1210,690
599,536
938,2
1225,998
1754,561
1563,993
97,325
922,408
294,839
1276,936
1224,746
781,176
1789,932
708,829
1195,193
854,654
1101,531
1216,481
1973,460
438,187
1876,527
76,737
907,665
530,715
1648,111
758,542
660,7
1873,229
565,901
430,484
1460,999
1207,526
964,768
172,44
630,141
392,727
968,136
1943,944
1597,307
1203,942
1582,938
1219,886
116,270
1213,317
431,281
780,435
936,948
127,809
1761,307
1873,713
445,337
885,609
269,111
1757,538
1211,779
1247,436
405,157
690,518
46,224
1598,666
1747,200
1864,785
1261,492
727,558
1921,538
1668,92
565,230
189,882
490,56
476,158
1670,138
985,35
742,277
1578,549
208,343
1187,169
586,703
111,410
1740,318
225,697
68,713
1454,863
380,985
461,415
1398,739
1049,585
1263,514
1340,734
1070,873
767,872
1507,93
956,744
1599,621
1717,842
1046,637
1027,395
748,980
631,580
15,82
801,991
1646,36
1018,467
1441,570
701,760
1040,226
71,364
1798,807
1603,339
1073,524
498,27
1317,884
122,679
1593,1
213,16
272,596
1576,182
1025,833
301,21
58,263
433,140
567,140
245,89
1064,946
1800,48
470,207
1303,181
255,26
1896,695
1200,433
676,433
332,623
1906,824
1185,310
161,741
505,551
1312,85
987,325
1545,64
1352,423
462,854
1067,439
593,556
515,865
147,469
169,228
614,844
356,54
70,222
171,274
1343,495
1513,906
74,341
321,218
1589,901
496,973
1188,557
1554,126
642,798
1683,536
923,259
112,983
762,341
1644,958
250,166
771,804
237,870
617,337
1393,558
1792,829
1250,280
844,501
1274,85
1138,224
1439,152
1449,840
324,465
1686,29
1137,753
37,408
680,285
1191,989
1359,573
1424,968
1455,281
679,814
1964,158
11,126
112,178
1719,327
1853,327
1108,173
1514,861
1360,394
792,876
1437,614
905,753
1493,923
765,184
830,579
178,424
1132,917
1295,157
782,538
881,517
930,409
608,358
286,307
141,892
511,425
378,835
207,199
1991,210
1712,795
738,589
90,553
352,903
1119,816
392,487
423,554
884,949
1548,929
1997,1
1319,877
560,71
1754,805
843,359
1142,426
1730,596
1236,61
180,954
514,76
1689,6
1099,729
1919,468
246,261
932,966
206,862
1117,719
626,667
1911,765
904,611
568,662
241,267
659,26
127,919
583,970
